Offset(h) 00       04       08       0C

00000000  17450000 1305055F 97450000 9385C55F
000006A0  23261100 13040000 63CA0504 63C80600
000006B0  B367D600 639E0700 73001000 3306C040
000006C0  B337C000 B306D040 13441400 B386F640
000006D0  13070000 EFF01F97 630A0400 3305A040
000006E0  B337A000 B305B040 B385F540 8320C100
000006F0  03248100 13010101 67800000 3305A040
00000700  B337A000 B305B040 B385F540 13041000
00000710  6FF0DFF9 630A0600 03152500 83972500
00000720  3305F540 67800000 83170500 13970701
00000730  13570701 13578700 93F707F0 B3E7E700
00000740  2310F500 83970500 03152500 13970701
00000750  13570701 13578700 93F707F0 B3E7E700
00000760  2390F500 83972500 3305F540 67800000
00000770  130101FE 232C8100 03140500 23282101
00000780  232E1100 93577440 232A9100 23263101
00000790  93F71700 1379F407 639E0706 93840500
000007A0  93553440 93F5F500 93974500 13777400
000007B0  B3E5B700 93090500 83D78403 630C0706
000007C0  13150401 93061000 13550501 13090400
000007D0  6312D702 13860700 13858402 EF100058
000007E0  83D7C403 13190501 13590941 63840708
000007F0  83D78403 93850700 1379F907 137404F0
00000800  EF10105C 33648900 239CA402 13640408
00000810  23908900 8320C101 03248101 13050900
00000820  83244101 03290101 8329C100 13010102
00000830  67800000 93062002 13870500 63D4D500
00000840  13072002 83962400 03960400 83A54401
00000850  03A58401 1377F70F EF101029 83D7E403
00000860  13190501 13590941 E39407F8 239FA402
00000870  6FF01FF8 83D78403 239EA402 6FF09FF7
00000880  130101FF 23202101 13890500 93050600
00000890  23261100 23248100 23229100 13040600
000008A0  EFF01FED 93040500 93050400 13050900
000008B0  EFF01FEC 8320C100 03248100 3385A440
000008C0  03290100 83244100 13010101 67800000
000008D0  03970500 83972500 2310E500 2311F500
000008E0  67800000 03280600 93088800 63F6E804
000008F0  03A70600 13034700 6370F304 23201601
00000900  83270500 83980500 03962500 2320F800
00000910  23200501 2322E800 83A70600 13050800
00000920  93874700 23A0F600 83274800 23901701
00000930  2391C700 67800000 13080000 13050800
00000940  67800000 83270500 03264500 13070500
00000950  83A54700 83A60700 13850700 2322B700
00000960  23A2C700 2320D700 23A00700 67800000
00000970  03A64500 83264500 03A70500 2322C500
00000980  23A2D500 2320E500 23A0A500 67800000
00000990  03972500 63480702 63040502 83274500
000009A0  83972700 639AE700 6F000005 83274500
000009B0  83972700 6386E700 03250500 E31805FE
000009C0  67800000 E30E05FE 83274500 03970500
000009D0  83C70700 639AE700 6F004002 83274500
000009E0  83C70700 6388E700 03250500 E31805FE
000009F0  6FF01FFD 67800000 67800000 67800000
00000A00  13070000 63160500 6F008001 13850700
00000A10  83270500 2320E500 13070500 E39807FE
00000A20  67800000 130101FD 232C4101 232A5101
00000A30  23267101 23248101 2320A101 23261102
00000A40  23248102 23229102 23202103 232E3101
00000A50  23286101 23229101 130A0500 138C0500
00000A60  930B0600 930A1000 130D1000 630E0A0A
00000A70  930C0000 13090000 130B0000 938C1C00
00000A80  13040A00 93040000 03240400 93841400
00000A90  63040400 E39A9AFE 93890A00 638E0402
00000AA0  638E0904 630C0404 83254400 03254A00
00000AB0  13860B00 E7000C00 6352A004 93070400
00000AC0  03240400 9389F9FF 63040902 2320F900
00000AD0  13890700 E39604FC 638A0902 630C0402
00000AE0  93070400 9389F9FF 03240400 E31009FE
00000AF0  138B0700 13890700 6FF0DFFD 93070A00
00000B00  9384F4FF 032A0A00 6FF01FFC 130A0400
00000B10  E31604F6 23200900 638CAC01 939A1A00
00000B20  130A0B00 6FF09FF4 23200000 73001000
00000B30  8320C102 03248102 13050B00 83244102
00000B40  03290102 8329C101 032A8101 832A4101
00000B50  032B0101 832BC100 032C8100 832C4100
00000B60  032D0100 13010103 67800000 130101FC
00000B70  232C8101 031C4500 232C8102 23206103
00000B80  232E7101 232E1102 232A9102 23282103
00000B90  23263103 23244103 23225103 232A9101
00000BA0  2328A101 2317B100 930B0500 138B0500
00000BB0  03244502 635A8025 138D0500 13090000
00000BC0  130A0000 93090000 93040000 930AC100
00000BD0  B74C0000 9377F90F 93850A00 13050400
00000BE0  2316F100 EFF0DFDA 13070000 63160400
00000BF0  6F008001 13840700 83270400 2320E400
00000C00  13070400 E39807FE 63060508 83274500
00000C10  93891900 93990901 83970700 93D90901
00000C20  13F71700 630C0700 93D79740 93F71700
00000C30  B384F400 93940401 93D40401 83270500
00000C40  638C0700 03A70700 2320E500 03270400
00000C50  23A0E700 2320F400 63460D00 130D1D00
00000C60  2317A101 93050900 13870900 93060A00
00000C70  13860400 13850CF7 13091900 EF105057
00000C80  93170901 93D70741 63DC8703 031DE100
00000C90  6FF05FF4 83270400 130A1A00 131A0A01
00000CA0  83A74700 135A0A01 83871700 93F71700
00000CB0  B384F400 93940401 93D40401 6FF0DFF9
00000CC0  93992900 338A4941 B3844401 93940401
00000CD0  93D40401 635E6001 B7150000 13050400
00000CE0  13860B00 93850588 EFF0DFD3 13040500
00000CF0  83270400 93850A00 13050400 83A90700
00000D00  83A64700 03A64900 03A70900 23A2C700
00000D10  23A2D900 23A0E700 23A00900 EFF05FC7
00000D20  13090500 630C050C 83274400 93850400
00000D30  03950700 EF101014 03290900 93040500
00000D40  E31409FE 37450000 93850400 1305C5F8
00000D50  EF10104A 83270400 83A64900 13050400
00000D60  83A54700 03A70700 13060000 23A2B900
00000D70  23A2D700 23A0E900 B7050000 23A03701
00000D80  93854571 EFF01FCA 03240500 13090500
00000D90  63000402 83274900 93850400 03950700
00000DA0  EF10500D 03240400 93040500 E31404FE
00000DB0  37450000 93850400 130505FA EF105043
00000DC0  8320C103 03248103 13850400 03290103
00000DD0  83244103 8329C102 032A8102 832A4102
00000DE0  032B0102 832BC101 032C8101 832C4101
00000DF0  032D0101 13010104 67800000 03290400
00000E00  E31409F2 6FF01FF4 93040000 930AC100
00000E10  6FF05FEC 130101FF 23229100 93840500
00000E20  93054001 23248100 23202101 23261100
00000E30  13090600 EFF04FE4 1305E5FF 131E3500
00000E40  338EC401 B787FFFF 23A00400 23A2C401
00000E50  13870708 13162500 2310EE00 23110E00
00000E60  93860401 3306CE00 13848400 13074E00
00000E70  63F0C619 13088E00 637CC816 23A6E400
00000E80  23A40400 23A08400 93C7F7FF 1307F0FF
00000E90  2312EE00 2313FE00 630A0506 931E0901
00000EA0  378FFFFF 93DE0E01 93050000 134FFFFF
00000EB0  13970501 13570701 B347D701 93973700
00000EC0  13777700 93F78707 B3E7E700 13978700
00000ED0  93888600 93851500 13034800 B367F700
00000EE0  63F4C803 6372C302 23A08600 23A0D400
00000EF0  23A20601 2310F800 2311E801 13840600
00000F00  13080300 93860800 E314B5FA 83270400
00000F10  63860706 93055000 EFF00FD6 37460000
00000F20  93061000 1306F6FF 6F008001 03240400
00000F30  2311D700 93861600 83270400 63800704
00000F40  13970601 13570701 93071700 93978700
00000F50  33472701 93F70770 B3E7E700 B3F7C700
00000F60  03274400 E3E4A6FC 03240400 2311F700
00000F70  93861600 83270400 E39407FC B7050000
00000F80  13060000 93854571 13850400 EFF09FA9
00000F90  13090500 37450000 130545FB EF105025
00000FA0  13040900 B7440000 63000902 83274400
00000FB0  138584FC 03D60700 83952700 EF105023
00000FC0  03240400 E31404FE 37450000 1305453F
00000FD0  EF101022 8320C100 03248100 13050900
00000FE0  83244100 03290100 13010101 67800000
00000FF0  93060400 13080700 13040000 6FF0DFE9
00001000  130101FD 23229102 23286101 93040500
00001010  138B0500 37450000 93050600 93060B00
00001020  13060B00 130545FD 23261102 23248102
00001030  23202103 232E3101 232C4101 232A5101
00001040  23267101 23248101 23229101 EF10501A
00001050  63020B06 B30B6041 93171B00 939C1B00
00001060  B384F400 130A0000 B7490000 374C0000
00001070  37490000 939B2B00 B38A9401 13840A00
00001080  6F008000 EF10D016 83150400 1385C9FE
00001090  13042400 EF10D015 130589FE E39484FE
000010A0  13054C3F 130A1A00 EF109014 B3847A41
000010B0  E3144BFD 8320C102 03248102 83244102
000010C0  03290102 8329C101 032A8101 832A4101
000010D0  032B0101 832BC100 032C8100 832C4100
000010E0  13010103 67800000 130101FD 23229102
000010F0  23286101 93040500 138B0500 37450000
00001100  93050600 93060B00 13060B00 130545FD
00001110  23261102 23248102 23202103 232E3101
00001120  232C4101 232A5101 23267101 23248101
00001130  23229101 EF10D00B 63020B06 B30B6041
00001140  93172B00 939C2B00 B384F400 130A0000
00001150  B7490000 374C0000 37490000 939B3B00
00001160  B38A9401 13840A00 6F008000 EF105008
00001170  83250400 1385C9FE 13044400 EF105007
00001180  130589FE E31494FE 13054C3F 130A1A00
00001190  EF101006 B3847A41 E3144BFD 8320C102
000011A0  03248102 83244102 03290102 8329C101
000011B0  032A8101 832A4101 032B0101 832BC100
000011C0  032C8100 832C4100 13010103 67800000
000011D0  130101FB 23248104 232E3103 23229103
000011E0  23261104 23229104 23202105 232C4103
000011F0  232A5103 23286103 23267103 23248103
00001200  2320A103 232EB101 93090500 938C0600
00001210  13041000 63040600 13040600 138BF5FF
00001220  137BCBFF 93074B00 2322F100 93040000
00001230  63960900 6F004016 93040900 13891400
00001240  93050900 13050900 EFE09FF3 13153500
00001250  E36435FF 93850400 13850400 EFE05FF2
00001260  03274100 93171500 2326F100 23249100
00001270  330BF700 63880408 83274100 37090100
00001280  139C1400 930A0B00 130A0000 930D1000
00001290  B3896741 1309F9FF 138D0A00 930B0000
000012A0  93850D00 13050400 EFE09FED 1356F541
000012B0  13560601 3304C500 93970D01 33742401
000012C0  93D70701 3304C440 33878700 13170701
000012D0  13570701 B307F700 2310ED00 93F7F70F
000012E0  3387A901 2310F700 938B1B00 938D1D00
000012F0  130D2D00 E3E69BFA 130A1A00 B38A8A01
00001300  E36C9AF8 8327C100 03274100 37460000
00001310  B307FB00 9387F7FF 93F7C7FF 93874700
00001320  23A6FC00 83278100 93850400 13050700
00001330  23A2EC00 23A46C01 23A0FC00 130606FF
00001340  EFF01FCC 37460000 13050B00 93850400
00001350  130646FF EFF0DFCA 8320C104 03248104
00001360  13850400 03290104 83244104 8329C103
00001370  032A8103 832A4103 032B0103 832BC102
00001380  032C8102 832C4102 032D0102 832DC101
00001390  13010105 67800000 9307F0FF 2324F100
000013A0  93072000 130B6B00 9304F0FF 2326F100
000013B0  6FF09FEC 130F0500 13050000 630E0F06
000013C0  B30EE041 93182F00 B3881501 939F2E00
000013D0  13030000 13050000 93070000 93050000
000013E0  939E3E00 338E1F01 13070E00 83260700
000013F0  13150501 13550501 B3A7D700 B307F500
00001400  1308A500 B385D500 13950701 13074700
00001410  13550541 6358B600 13150801 13550541
00001420  93050000 93870600 E392E8FC 13031300
00001430  B308DE41 E3186FFA 67800000 6308050C
00001440  130101FD 23202103 23248101 13191500
00001450  330CA040 232E3101 232C4101 232A5101
00001460  23267101 23229101 2320A101 23261102
00001470  131D1C00 23248102 23229102 23286101
00001480  93890600 930B0500 931C2500 138A0500
00001490  33092601 930A0000 131C2C00 330B2D01
000014A0  93040A00 13040B00 03150400 93850900
000014B0  13042400 EFE0DFCC 23A0A400 93844400
000014C0  E31424FF 938A1A00 330A9A01 33098B41
000014D0  E3965BFD 8320C102 03248102 83244102
000014E0  03290102 8329C101 032A8101 832A4101
000014F0  032B0101 832BC100 032C8100 832C4100
00001500  032D0100 13010103 67800000 67800000
00001510  63060504 B308A040 93161500 13160601
00001520  B386D500 13931800 13560601 93050000
00001530  93982800 3308D300 93070800 03D70700
00001540  93872700 3307E600 239FE7FE E398F6FE
00001550  93851500 B3061841 E31EB5FC 67800000
00001560  130101FD 232E3101 23286101 23267101
00001570  131B2500 931B1500 23261102 23248102
00001580  23229102 23202103 232C4101 232A5101
00001590  23248101 338B6501 B3897601 63040504
000015A0  138C0600 138A0500 930A0600 13040C00
000015B0  93840A00 13090000 83150400 03950400
000015C0  13042400 93842400 EFE09FBB 3309A900
000015D0  E39489FE 23202A01 130A4A00 B38A7A01
000015E0  E3164BFD 8320C102 03248102 83244102
000015F0  03290102 8329C101 032A8101 832A4101
00001600  032B0101 832BC100 032C8100 13010103
00001610  67800000 630C050E 130101FB 23229104
00001620  93172500 93141500 23202105 232A5103
00001630  23286103 23267103 23248103 23229103
00001640  23261104 23248104 232E3103 232C4103
00001650  2320A103 232EB101 2326D100 930C0500
00001660  930A0600 33099600 2324F100 938B0500
00001670  338B9600 130C0000 8329C100 138A0B00
00001680  138D0900 13840A00 930D0000 83150D00
00001690  03150400 13042400 330D9D00 EFE05FAE
000016A0  B38DAD00 E31489FE 2320BA01 93892900
000016B0  130A4A00 E3163BFD 83278100 130C1C00
000016C0  B38A9A00 33099900 B38BFB00 E3968CFB
000016D0  8320C104 03248104 83244104 03290104
000016E0  8329C103 032A8103 832A4103 032B0103
000016F0  832BC102 032C8102 832C4102 032D0102
00001700  832DC101 13010105 67800000 67800000
00001710  63060510 130101FB 23248104 93172500
00001720  13141500 23229104 232C4103 232A5103
00001730  23286103 23267103 23248103 23261104
00001740  23202105 232E3103 23229103 2320A103
00001750  232EB101 2326D100 130C0500 130A0600
00001760  B3048600 2324F100 138B0500 B38A8600
00001770  930B0000 0329C100 93090B00 930C0900
00001780  930D0A00 130D0000 83950C00 03950D00
00001790  938D2D00 B38C8C00 EFE09F9E 93562540
000017A0  93555540 93F5F507 13F5F600 EFE05F9D
000017B0  330DAD00 E39AB4FD 23A0A901 13092900
000017C0  93894900 E39C2AFB 83278100 938B1B00
000017D0  330A8A00 B3848400 330BFB00 E31C7CF9
000017E0  8320C104 03248104 83244104 03290104
000017F0  8329C103 032A8103 832A4103 032B0103
00001800  832BC102 032C8102 832C4102 032D0102
00001810  832DC101 13010105 67800000 67800000
00001820  130101F9 23202107 2320A105 13090700
00001830  23261106 37F7FFFF 23248106 23229106
00001840  232E3105 232C4105 232A5105 23286105
00001850  23267105 23248105 23229105 232EB103
00001860  2320B102 2322C102 2324D102 336DE900
00001870  630C053E 93171500 B308A040 B304F600
00001880  232EF100 13140901 93971800 130C0600
00001890  13540401 2328F100 13860400 93090000
000018A0  93982800 83270101 B385C700 93870500
000018B0  83D60700 93872700 B306D400 239FD7FE
000018C0  E318F6FE 938D1900 33861541 6306B501
000018D0  93890D00 6FF01FFD 03254102 37460000
000018E0  B30AB041 13060605 93850D00 23265103
000018F0  EFF00FF1 032B0102 93972A00 139A2D00
00001900  930B0B00 232C0100 2326F100 83270101
00001910  930A0B00 B387F400 232AF100 938C0700
00001920  03950C00 93050900 938C2C00 EFE05F85
00001930  23A0AA00 938A4A00 E39494FF 03278101
00001940  83264101 0326C100 93071700 330B4B01
00001950  B384C640 63063701 232CF100 6FF01FFB
00001960  83270102 0327C102 13050000 B3844701
00001970  13830400 93070000 93050000 930E0000
00001980  13193700 0327C100 330EE300 93060E00
00001990  03A60600 13150501 13550501 B3A7C700
000019A0  B307F500 9308A500 B385C500 13950701
000019B0  93864600 13550541 6358BD00 13950801
000019C0  13550541 93050000 93070600 E312D3FC
000019D0  93861E00 33032E41 63863E01 938E0600
000019E0  6FF05FFA 93050000 EF00D048 832A0102
000019F0  37460000 1306C603 93850D00 130B0500
00001A00  13850A00 EFF04FEE 83268102 03264102
00001A10  93850A00 13850D00 EFF09FB4 13050000
00001A20  93070000 93050000 130E0000 0327C100
00001A30  3383E400 93060300 03A60600 13150501
00001A40  13550501 B3A7C700 B307F500 9308A500
00001A50  B385C500 13950701 93864600 13550541
00001A60  6358BD00 13950801 13550541 93050000
00001A70  93070600 E392D4FC 93061E00 B3042341
00001A80  63063E01 138E0600 6FF05FFA 93050B00
00001A90  EF00503E 03290102 37460000 1306C602
00001AA0  93850D00 93040500 13050900 EFF0CFE3
00001AB0  03264102 83268102 13850D00 93050900
00001AC0  EFF05FB5 930E0900 13050000 93070000
00001AD0  13060000 130E0000 93880E00 93050000
00001AE0  83A60800 13150501 13550501 B3A7D700
00001AF0  B307F500 1303A500 3306D600 13950701
00001B00  93851500 13550541 6358CD00 13150301
00001B10  13550541 13060000 93884800 93870600
00001B20  E3E0B5FD 130E1E00 B38E4E01 E366BEFB
00001B30  93850400 EF001034 03290102 37460000
00001B40  13068601 93850D00 93040500 13050900
00001B50  EFF08FD9 03264102 83268102 13850D00
00001B60  93050900 EFF0DFBA 13050000 93070000
00001B70  13060000 130E0000 93880B00 93050000
00001B80  83A60800 13150501 13550501 B3A7D700
00001B90  B307F500 1303A500 3306D600 13950701
00001BA0  93851500 13550541 6358CD00 13150301
00001BB0  13550541 13060000 93884800 93870600
00001BC0  E3E0B5FD 130E1E00 B38B4B01 E366BEFB
00001BD0  93850400 EF00102A 93040500 03250102
00001BE0  37460000 130686FF 93850D00 EFF0CFCF
00001BF0  13060000 93070C00 93060000 03D70700
00001C00  93872700 93861600 33078740 239FE7FE
00001C10  E3E6B6FF 8327C101 13061600 330CFC00
00001C20  E36AB6FD 8320C106 03248106 13950401
00001C30  03290106 83244106 8329C105 032A8105
00001C40  832A4105 032B0105 832BC104 032C8104
00001C50  832C4104 032D0104 832DC103 13550541
00001C60  13010107 67800000 03294102 37460000
00001C70  13060605 13050900 93050000 EFF04FB8
00001C80  93050000 13050000 EF00D01E 83240102
00001C90  37460000 13040500 1306C603 13850400
00001CA0  93050000 EFF04FC4 83298102 13060900
00001CB0  93850400 93860900 13050000 EFF05F8A
00001CC0  93050400 13050000 EF00D01A 37460000
00001CD0  13040500 1306C602 13850400 93050000
00001CE0  EFF08FC0 93860900 13060900 93850400
00001CF0  13050000 EFF01F92 93050400 13050000
00001D00  EF005017 37460000 13040500 13068601
00001D10  13850400 93050000 EFF00FBD 13060900
00001D20  93860900 93850400 13050000 EFF05F9E
00001D30  93050400 13050000 EF00D013 13890400
00001D40  37460000 93040500 130686FF 93050000
00001D50  13050900 EFF04FB9 6FF0DFEC 130101FF
00001D60  23248100 13870500 13040600 8325C500
00001D70  83268500 03264500 03250500 23261100
00001D80  EFF01FAA 93050400 03248100 8320C100
00001D90  13010101 6F00100E B7670080 03A50700
00001DA0  67800000 B7670080 03A70700 B7470000
00001DB0  23AAE75E 67800000 B7670080 03A70700
00001DC0  B7470000 23A8E75E 67800000 B7470000
00001DD0  03A5075F B7470000 83A7475F 3305F540
00001DE0  67800000 B7450F00 130101FF 93850524
00001DF0  23261100 EFE04FE8 8320C100 13010101
00001E00  67800000 93071000 2300F500 37450000
00001E10  13054506 6F00D03D 130101FF 23261100
00001E20  23000500 37450000 13058507 EF00503C
00001E30  EFE08FA0 130101FF 23229100 23202101
00001E40  93040500 13890500 93050500 37450000
00001E50  23248100 1305C508 13040600 13060900
00001E60  23261100 EF00D038 130E0000 13030000
00001E70  93061900 B30EC301 93960601 37460000
00001E80  37480000 1385F4FF 138F1E00 93D60601
00001E90  93070000 9308C002 93054000 130606CF
00001EA0  1308C8CD 637EAF04 63160E0A 93F77600
00001EB0  9387D7FF 93970701 13D73600 93D70701
00001EC0  13773700 63EAF50C 93972700 B3870701
00001ED0  83A70700 13172700 3307E600 67800700
00001EE0  83270701 130E8000 93861600 B30EC301
00001EF0  93960601 138F1E00 93D60601 E366AFFA
00001F00  B3076400 33079400 63789300 23800700
00001F10  93871700 E31CF7FE 93050400 03248100
00001F20  8320C100 83244100 03290100 37450000
00001F30  1305C509 13010101 6F00902B 83270702
00001F40  130E8000 6FF05FFA 83270703 130E8000
00001F50  6FF09FF9 33076400 338EC701 03C30700
00001F60  13071700 93871700 A30F67FE E318FEFE
00001F70  93F77600 9387D7FF B30ED401 93970701
00001F80  13D73600 23801E01 93D70701 13030F00
00001F90  13773700 E3FAF5F2 13172700 3307E600
00001FA0  83270700 130E4000 6FF01FF4 03270500
00001FB0  93070000 83460700 13060700 638C060C
00001FC0  9308C002 13061700 93070000 6384160D
00001FD0  03A80500 938706FD 93F7F70F 13039000
00001FE0  13081800 636EF30A 23A00501 83461700
00001FF0  93074000 6380060A 13072700 6386162B
00002000  938706FD 1308E002 93089000 1303C002
00002010  93F7F70F 63860603 63E0F80C 83461600
00002020  93071700 13060700 638A0612 6388662A
00002030  13870700 938706FD 93F7F70F E39E06FD
00002040  83A70501 93871700 23A8F500 83461600
00002050  638A0626 9307C002 13081700 638AF622
00002060  93085004 13039000 130EC002 938706FD
00002070  93F6F60D 93F7F70F 6388160F 6370F31C
00002080  03A74501 13060800 93071000 13071700
00002090  23AAE500 2320C500 13850700 67800000
000020A0  9307B002 638AF604 9307D002 6386F604
000020B0  9307E002 6382F61A 03A74500 23A00501
000020C0  93071000 13071700 23A2E500 2320C500
000020D0  13850700 67800000 83A60501 13060700
000020E0  93071000 13871600 23A8E500 2320C500
000020F0  13850700 67800000 23A00501 03481700
00002100  93072000 E30808F8 13062700 E30418F9
00002110  83A68500 930708FD 93F7F70F 93089000
00002120  93861600 63F0F802 9307E002 6306F814
00002130  23A4D500 93071000 2320C500 13850700
00002140  67800000 23A4D500 83462700 638A0600
00002150  9307C002 13071600 E394F6EA 13060700
00002160  93074000 6FF01FF3 83A74501 93871700
00002170  23AAF500 83471700 63800714 9306C002
00002180  13061800 638CD712 03A7C500 938757FD
00002190  93F7D70F 13071700 23A6E500 638A0700
000021A0  93071000 2320C500 13850700 67800000
000021B0  03471800 93076000 E30E07EC 13062800
000021C0  93076000 E308D7EC 83A78501 130707FD
000021D0  1377F70F 93871700 93089000 23ACF500
000021E0  E3E0E8FC 83472800 638C070A 13073800
000021F0  6386D70A 93069000 9308C002 938707FD
00002200  93F7F70F 63FEF600 83A64500 13060700
00002210  93071000 13871600 23A2E500 6FF09FE7
00002220  83471600 13081700 13060700 63880706
00002230  6380170B 13070800 6FF05FFC 83461700
00002240  13061800 13070800 63840604 638EC607
00002250  13080600 6FF09FE1 23A00501 83461700
00002260  93075000 E38806E2 13082700 63821605
00002270  13070600 6FF0DFDE 23A4D500 83462700
00002280  63840604 9307C002 13081600 E392F6FE
00002290  13060800 93075000 6FF0DFDF 13060700
000022A0  93077000 6FF01FDF 13060700 6FF09FDE
000022B0  13060800 6FF01FDE 13060800 93073000
000022C0  6FF05FDD 13060700 93075000 6FF09FDC
000022D0  13060800 93077000 6FF0DFDB 13860700
000022E0  93074000 6FF01FDB 130101F8 23263107
000022F0  23206107 232A9105 2328A105 930C0600
00002300  138B0600 93090700 130D0500 37450000
00002310  13870700 232C8106 93860900 13840500
00002320  13060B00 93850C00 1305050B 232A9106
00002330  23282107 23225107 232E1106 938A0700
00002340  23244107 232E7105 232C8105 93040101
00002350  23268100 EF00C069 13090103 93060105
00002360  13870400 93070103 23A00700 23200700
00002370  93874700 13074700 E398D7FE 8327C100
00002380  130CC100 374A0000 83C70700 63800704
00002390  93050103 13050C00 EFF05FC1 93172500
000023A0  13070105 B307F700 03A707FC 93050500
000023B0  1305CA0C 13071700 23A0E7FC EF004063
000023C0  8327C100 83C70700 E39407FC B74B0000
